DATE_KEY	PRODUCT_TITLE	MAJOR_GENRE_DESC	CUSTOMER_NAME	COUNTRY_CODE	TOTAL_STREAMS
2022-03-31	GHOST TOWN	Pop	Spotify	TW	3608
2022-03-31	GHOST TOWN	Pop	Spotify	TD	1
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	EE	4
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	BN	1
2021-12-31	GHOST TOWN	Pop	Spotify	FJ	1549
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	SV	1
2021-11-30	GHOST TOWN	Pop	Spotify	MC	549
2021-12-31	GHOST TOWN	Pop	Spotify	CG	32
2022-01-31	GHOST TOWN	Pop	Spotify	SB	104
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	MN	2
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	TZ	3
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	IS	2
2021-11-30	GHOST TOWN	Pop	Spotify	AG	192
2021-10-31	GHOST TOWN	Pop	Spotify	KZ	1876
2022-01-31	GHOST TOWN	Pop	Spotify	TO	14
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	CL	3
2022-03-31	GHOST TOWN	Pop	Spotify	ZM	171
2021-11-30	GHOST TOWN	Pop	Spotify	BH	3410
2021-11-30	GHOST TOWN	Pop	Spotify	DJ	52
2021-12-31	GHOST TOWN	Pop	Spotify	BJ	263
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	ZM	7
2022-03-31	GHOST TOWN	Pop	Spotify	NA	97
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	SK	1
2021-10-31	GHOST TOWN	Pop	Spotify	XK	293
2021-10-31	GHOST TOWN	Pop	Spotify	CI	93
2021-12-31	GHOST TOWN	Pop	Spotify	GA	119
2021-12-31	GHOST TOWN	Pop	Spotify	ME	658
2021-12-31	GHOST TOWN	Pop	Spotify	MH	15
2022-02-28	GHOST TOWN	Pop	Spotify	CG	32
2022-02-28	GHOST TOWN	Pop	Spotify	KW	2465
2022-02-28	GHOST TOWN	Pop	Spotify	KM	14
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	AO	1
2021-11-30	GHOST TOWN	Pop	Spotify	SE	2290861
2021-11-30	GHOST TOWN	Pop	Spotify	NO	3253877
2021-11-30	GHOST TOWN	Pop	Spotify	PE	37141
2021-11-30	GHOST TOWN	Pop	Spotify	RO	45460
2021-11-30	GHOST TOWN	Pop	Spotify	IN	383988
2021-11-30	GHOST TOWN	Pop	Spotify	GT	17453
2021-11-30	GHOST TOWN	Pop	Spotify	MV	3880
2021-10-31	GHOST TOWN	Pop	Spotify	SE	878877
2021-10-31	GHOST TOWN	Pop	Spotify	BE	159959
2021-10-31	GHOST TOWN	Pop	Spotify	DE	719144
2021-10-31	GHOST TOWN	Pop	Spotify	GT	3660
2021-10-31	GHOST TOWN	Pop	Spotify	AT	100850
2021-10-31	GHOST TOWN	Pop	Spotify	PY	2264
2021-10-31	GHOST TOWN	Pop	Spotify	JM	1272
2021-10-31	GHOST TOWN	Pop	Spotify	NI	498
2021-10-31	GHOST TOWN	Pop	Spotify	MH	1
2021-10-31	GHOST TOWN	Pop	Spotify	LK	1681
2021-12-31	GHOST TOWN	Pop	Spotify	CH	169853
2021-12-31	GHOST TOWN	Pop	Spotify	JP	120997
2021-12-31	GHOST TOWN	Pop	Spotify	FI	246458
2021-12-31	GHOST TOWN	Pop	Spotify	HU	49065
2021-12-31	GHOST TOWN	Pop	Spotify	KR	46215
2021-12-31	GHOST TOWN	Pop	Spotify	GR	37022
2021-12-31	GHOST TOWN	Pop	Spotify	JM	5128
2022-01-31	GHOST TOWN	Pop	Spotify	US	4220629
2022-01-31	GHOST TOWN	Pop	Spotify	JP	54663
2022-01-31	GHOST TOWN	Pop	Spotify	CA	747962
2022-01-31	GHOST TOWN	Pop	Spotify	CH	158478
2022-01-31	GHOST TOWN	Pop	Spotify	RO	29145
2022-01-31	GHOST TOWN	Pop	Spotify	ES	119907
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	AU	1113
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	SV	3
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	CR	4
2022-01-31	GHOST TOWN	Pop	Spotify	KH	4859
2022-01-31	GHOST TOWN	Pop	Spotify	KR	25053
2022-01-31	GHOST TOWN	Pop	Spotify	MZ	717
2022-02-28	GHOST TOWN	Pop	Spotify	DE	807574
2022-02-28	GHOST TOWN	Pop	Spotify	IT	116777
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	TR	74
2022-02-28	GHOST TOWN	Pop	Spotify	AM	660
2022-03-31	GHOST TOWN	Pop	Spotify	SE	57151
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	CZ	9
2022-03-31	GHOST TOWN	Pop	Spotify	BS	43
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	ZA	12
2022-03-31	GHOST TOWN	Pop	Spotify	MD	93
2021-12-31	GHOST TOWN	Pop	Spotify	ES	212574
2021-12-31	GHOST TOWN	Pop	Spotify	BE	565932
2021-12-31	GHOST TOWN	Pop	Spotify	VN	49942
2021-12-31	GHOST TOWN	Pop	Spotify	TT	3972
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	GB	1779
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	CH	522
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	PH	697
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	NZ	516
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	IE	347
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	KH	16
2022-01-31	GHOST TOWN	Pop	Spotify	PA	4722
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	NG	77
2022-02-28	GHOST TOWN	Pop	Spotify	SG	111965
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	AT	314
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	NP	12
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	JP	92
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	RO	28
2022-03-31	GHOST TOWN	Pop	Spotify	CL	1922
2022-03-31	GHOST TOWN	Pop	Spotify	RO	1408
2022-03-31	GHOST TOWN	Pop	Spotify	MA	605
2022-03-31	GHOST TOWN	Pop	Spotify	ME	21
2022-03-31	GHOST TOWN	Pop	Spotify	MR	9
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	BE	96
2022-03-31	GHOST TOWN	Pop	Spotify	BG	331
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	BE	1154
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	BO	3
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	US	1182
2022-03-31	GHOST TOWN	Pop	Spotify	BR	8380
2022-03-31	GHOST TOWN	Pop	Spotify	CA	45130
2022-03-31	GHOST TOWN	Pop	Spotify	UY	227
2022-03-31	GHOST TOWN	Pop	Spotify	BI	14
2021-11-30	GHOST TOWN	Pop	Spotify	IQ	891
2021-11-30	GHOST TOWN	Pop	Spotify	KW	6173
2021-11-30	GHOST TOWN	Pop	Spotify	VC	162
2021-10-31	GHOST TOWN	Pop	Spotify	SK	12721
2021-10-31	GHOST TOWN	Pop	Spotify	CR	4837
2021-10-31	GHOST TOWN	Pop	Spotify	TH	20804
2021-10-31	GHOST TOWN	Pop	Spotify	NG	3021
2021-11-30	GHOST TOWN	Pop	Spotify	GN	105
2021-10-31	GHOST TOWN	Pop	Spotify	NR	9
2021-10-31	GHOST TOWN	Pop	Spotify	SR	169
2021-12-31	GHOST TOWN	Pop	Spotify	ZA	72754
2021-12-31	GHOST TOWN	Pop	Spotify	MU	3189
2021-12-31	GHOST TOWN	Pop	Spotify	PW	77
2022-01-31	GHOST TOWN	Pop	Spotify	GR	27159
2022-01-31	GHOST TOWN	Pop	Spotify	BD	4550
2022-01-31	GHOST TOWN	Pop	Spotify	BA	1808
2022-01-31	GHOST TOWN	Pop	Spotify	KG	906
2022-01-31	GHOST TOWN	Pop	Spotify	BG	7483
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	DO	39
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	BY	9
2022-02-28	GHOST TOWN	Pop	Spotify	SK	18376
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	KH	6
2022-02-28	GHOST TOWN	Pop	Spotify	VE	2801
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	JP	15
2022-03-31	GHOST TOWN	Pop	Spotify	KG	69
2022-03-31	GHOST TOWN	Pop	Spotify	LK	402
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	SG	23
2022-03-31	GHOST TOWN	Pop	Spotify	UA	300
2022-02-28	GHOST TOWN	Pop	Spotify	SI	6831
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	VE	4
2022-03-31	GHOST TOWN	Pop	Spotify	KE	906
2022-03-31	GHOST TOWN	Pop	Spotify	LA	35
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	NL	133
2021-11-30	GHOST TOWN	Pop	Spotify	NI	3311
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	VN	30
2022-01-31	GHOST TOWN	Pop	Spotify	MK	1522
2022-02-28	GHOST TOWN	Pop	Spotify	LS	204
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	MW	2
2022-02-28	GHOST TOWN	Pop	Spotify	AZ	964
2022-03-31	GHOST TOWN	Pop	Spotify	VN	2471
2021-11-30	GHOST TOWN	Pop	Spotify	FJ	1704
2021-10-31	GHOST TOWN	Pop	Spotify	BT	263
2021-10-31	GHOST TOWN	Pop	Spotify	UZ	462
2021-10-31	GHOST TOWN	Pop	Spotify	GY	202
2021-10-31	GHOST TOWN	Pop	Spotify	LB	1726
2021-12-31	GHOST TOWN	Pop	Spotify	TH	72399
2021-12-31	GHOST TOWN	Pop	Spotify	NE	35
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	SZ	32
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	UZ	2
2022-01-31	GHOST TOWN	Pop	Spotify	IQ	2016
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	FJ	4
2022-02-28	GHOST TOWN	Pop	Spotify	MK	1024
2022-02-28	GHOST TOWN	Pop	Spotify	VC	85
2022-03-31	GHOST TOWN	Pop	Spotify	PL	9857
2022-03-31	GHOST TOWN	Pop	Spotify	FJ	77
2021-11-30	GHOST TOWN	Pop	Spotify	SC	524
2021-10-31	GHOST TOWN	Pop	Spotify	GA	24
2021-10-31	GHOST TOWN	Pop	Spotify	AM	201
2021-12-31	GHOST TOWN	Pop	Spotify	SA	26749
2021-12-31	GHOST TOWN	Pop	Spotify	ST	1
2022-01-31	GHOST TOWN	Pop	Spotify	BB	551
2022-01-31	GHOST TOWN	Pop	Spotify	SM	8
2022-01-31	GHOST TOWN	Pop	Spotify	BN	5030
2022-01-31	GHOST TOWN	Pop	Spotify	MH	20
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	MK	1
2022-02-28	GHOST TOWN	Pop	Spotify	NR	9
2022-02-28	GHOST TOWN	Pop	Spotify	MC	568
2022-03-31	GHOST TOWN	Pop	Spotify	HR	397
2021-10-31	GHOST TOWN	Pop	Spotify	AD	330
2021-11-30	GHOST TOWN	Pop	Spotify	JO	5201
2021-12-31	GHOST TOWN	Pop	Spotify	AO	872
2022-01-31	GHOST TOWN	Pop	Spotify	BJ	213
2022-02-28	GHOST TOWN	Pop	Spotify	DM	57
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	BA	2
2022-03-31	GHOST TOWN	Pop	Spotify	ZW	68
2021-11-30	GHOST TOWN	Pop	Spotify	BT	1934
2021-11-30	GHOST TOWN	Pop	Spotify	BW	1293
2021-11-30	GHOST TOWN	Pop	Spotify	TL	408
2021-12-31	GHOST TOWN	Pop	Spotify	VC	129
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	CW	1
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	GH	16
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	CY	1
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	AE	2
2022-03-31	GHOST TOWN	Pop	Spotify	NG	1165
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	NG	6
2022-03-31	GHOST TOWN	Pop	Spotify	RS	198
2021-10-31	GHOST TOWN	Pop	Spotify	WS	34
2021-12-31	GHOST TOWN	Pop	Spotify	VU	132
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	BH	1
2022-03-31	GHOST TOWN	Pop	Spotify	OM	123
2021-11-30	GHOST TOWN	Pop	Spotify	AU	1730454
2021-11-30	GHOST TOWN	Pop	Spotify	HU	74393
2021-11-30	GHOST TOWN	Pop	Spotify	EE	24710
2021-11-30	GHOST TOWN	Pop	Spotify	FI	411369
2021-11-30	GHOST TOWN	Pop	Spotify	CO	46146
2021-11-30	GHOST TOWN	Pop	Spotify	EC	20472
2021-11-30	GHOST TOWN	Pop	Spotify	SI	17385
2021-11-30	GHOST TOWN	Pop	Spotify	MD	3770
2021-11-30	GHOST TOWN	Pop	Spotify	LY	338
2021-10-31	GHOST TOWN	Pop	Spotify	NL	684789
2021-10-31	GHOST TOWN	Pop	Spotify	AR	21666
2021-10-31	GHOST TOWN	Pop	Spotify	UA	4918
2021-10-31	GHOST TOWN	Pop	Spotify	HK	13349
2021-10-31	GHOST TOWN	Pop	Spotify	SA	7072
2021-10-31	GHOST TOWN	Pop	Spotify	JP	21613
2021-10-31	GHOST TOWN	Pop	Spotify	TN	2223
2021-10-31	GHOST TOWN	Pop	Spotify	TR	17401
2021-11-30	GHOST TOWN	Pop	Spotify	AE	41063
2021-10-31	GHOST TOWN	Pop	Spotify	AE	8656
2021-12-31	GHOST TOWN	Pop	Spotify	CA	1012726
2021-12-31	GHOST TOWN	Pop	Spotify	NZ	316323
2021-12-31	GHOST TOWN	Pop	Spotify	SG	202906
2021-12-31	GHOST TOWN	Pop	Spotify	NO	1648419
2021-12-31	GHOST TOWN	Pop	Spotify	UY	8065
2021-12-31	GHOST TOWN	Pop	Spotify	NI	2486
2021-12-31	GHOST TOWN	Pop	Spotify	GT	11857
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	FI	485
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	IT	282
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	MX	279
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	LV	9
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	BR	240
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	TW	96
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	PT	221
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	MY	489
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	SG	418
2022-01-31	GHOST TOWN	Pop	Spotify	ME	390
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	IN	492
2022-02-28	GHOST TOWN	Pop	Spotify	BR	126421
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	BG	7
2022-02-28	GHOST TOWN	Pop	Spotify	PE	8549
2022-02-28	GHOST TOWN	Pop	Spotify	HR	5684
2022-02-28	GHOST TOWN	Pop	Spotify	QA	3325
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	CA	183
2022-03-31	GHOST TOWN	Pop	Spotify	DK	69526
2022-03-31	GHOST TOWN	Pop	Spotify	BH	87
2021-11-30	GHOST TOWN	Pop	Spotify	EG	20588
2021-10-31	GHOST TOWN	Pop	Spotify	TW	21317
2021-12-31	GHOST TOWN	Pop	Spotify	NA	2000
2021-12-31	GHOST TOWN	Pop	Spotify	LU	14463
2022-01-31	GHOST TOWN	Pop	Spotify	LV	12634
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	CA	2247
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	BE	1020
2022-01-31	GHOST TOWN	Pop	Spotify	SE	1390681
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	ES	356
2022-02-28	GHOST TOWN	Pop	Spotify	DK	920661
2022-02-28	GHOST TOWN	Pop	Spotify	AT	82741
2022-02-28	GHOST TOWN	Pop	Spotify	EC	4552
2022-02-28	GHOST TOWN	Pop	Spotify	ZA	53618
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	GR	91
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	AE	54
2022-02-28	GHOST TOWN	Pop	Spotify	NP	3768
2022-02-28	GHOST TOWN	Pop	Spotify	MY	120213
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	MZ	3
2022-02-28	GHOST TOWN	Pop	Spotify	AD	699
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	MX	35
2022-03-31	GHOST TOWN	Pop	Spotify	SB	4
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	PH	66
2022-03-31	GHOST TOWN	Pop	Spotify	PT	3763
2022-03-31	GHOST TOWN	Pop	Spotify	JP	2923
2022-03-31	GHOST TOWN	Pop	Spotify	HU	2286
2021-12-31	GHOST TOWN	Pop	Spotify	MA	16051
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	RO	61
2022-02-28	GHOST TOWN	Pop	Spotify	MX	90393
2022-02-28	GHOST TOWN	Pop	Spotify	XK	360
2022-02-28	GHOST TOWN	Pop	Spotify	DZ	5645
2022-03-31	GHOST TOWN	Pop	Spotify	BZ	34
2022-03-31	GHOST TOWN	Pop	Spotify	LV	673
2021-11-30	GHOST TOWN	Pop	Spotify	DZ	13015
2021-11-30	GHOST TOWN	Pop	Spotify	DM	118
2021-11-30	GHOST TOWN	Pop	Spotify	ZM	2878
2021-11-30	GHOST TOWN	Pop	Spotify	VE	2697
2021-10-31	GHOST TOWN	Pop	Spotify	LU	7226
2021-10-31	GHOST TOWN	Pop	Spotify	MV	777
2021-10-31	GHOST TOWN	Pop	Spotify	LS	57
2021-10-31	GHOST TOWN	Pop	Spotify	TG	51
2021-12-31	GHOST TOWN	Pop	Spotify	BY	4429
2021-12-31	GHOST TOWN	Pop	Spotify	HN	5733
2021-12-31	GHOST TOWN	Pop	Spotify	BA	2501
2022-01-31	GHOST TOWN	Pop	Spotify	EG	13523
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	LB	10
2022-02-28	GHOST TOWN	Pop	Spotify	NE	31
2022-03-31	GHOST TOWN	Pop	Spotify	LR	2
2022-03-31	GHOST TOWN	Pop	Spotify	SK	1259
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	BR	20
2021-11-30	GHOST TOWN	Pop	Spotify	RS	8682
2021-11-30	GHOST TOWN	Pop	Spotify	BJ	369
2021-11-30	GHOST TOWN	Pop	Spotify	SM	64
2021-11-30	GHOST TOWN	Pop	Spotify	CM	734
2021-10-31	GHOST TOWN	Pop	Spotify	IL	15571
2021-10-31	GHOST TOWN	Pop	Spotify	MN	500
2021-10-31	GHOST TOWN	Pop	Spotify	FJ	352
2021-10-31	GHOST TOWN	Pop	Spotify	BH	894
2021-10-31	GHOST TOWN	Pop	Spotify	EG	4790
2021-12-31	GHOST TOWN	Pop	Spotify	GM	81
2021-12-31	GHOST TOWN	Pop	Spotify	SC	529
2022-01-31	GHOST TOWN	Pop	Spotify	VN	28525
2022-01-31	GHOST TOWN	Pop	Spotify	MO	627
2022-02-28	GHOST TOWN	Pop	Spotify	ZW	997
2022-02-28	GHOST TOWN	Pop	Spotify	LK	5065
2022-02-28	GHOST TOWN	Pop	Spotify	LV	9194
2022-02-28	GHOST TOWN	Pop	Spotify	PS	530
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	PS	1
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	TH	179
2022-02-28	GHOST TOWN	Pop	Spotify	LI	527
2022-03-31	GHOST TOWN	Pop	Spotify	TH	2627
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	CH	32
2022-03-31	GHOST TOWN	Pop	Spotify	VE	206
2021-11-30	GHOST TOWN	Pop	Spotify	AM	1373
2021-11-30	GHOST TOWN	Pop	Spotify	TO	60
2021-11-30	GHOST TOWN	Pop	Spotify	KI	9
2021-12-31	GHOST TOWN	Pop	Spotify	TD	4
2021-12-31	GHOST TOWN	Pop	Spotify	TG	345
2022-01-31	GHOST TOWN	Pop	Spotify	BS	535
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	CR	3
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	BT	28
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	BW	3
2022-02-28	GHOST TOWN	Pop	Spotify	JM	3466
2022-02-28	GHOST TOWN	Pop	Spotify	BI	117
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	NZ	26
2022-03-31	GHOST TOWN	Pop	Spotify	PK	389
2022-03-31	GHOST TOWN	Pop	Spotify	GD	10
2022-03-31	GHOST TOWN	Pop	Spotify	GE	66
2022-03-31	GHOST TOWN	Pop	Spotify	HN	206
2021-11-30	GHOST TOWN	Pop	Spotify	LA	1150
2021-11-30	GHOST TOWN	Pop	Spotify	PW	139
2021-10-31	GHOST TOWN	Pop	Spotify	KH	2291
2021-10-31	GHOST TOWN	Pop	Spotify	AO	254
2021-10-31	GHOST TOWN	Pop	Spotify	SL	34
2021-10-31	GHOST TOWN	Pop	Spotify	SN	53
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	SB	2
2022-01-31	GHOST TOWN	Pop	Spotify	SC	512
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	SL	1
2022-01-31	GHOST TOWN	Pop	Spotify	SR	476
2022-01-31	GHOST TOWN	Pop	Spotify	ST	2
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	VE	6
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	QA	8
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	MD	1
2022-02-28	GHOST TOWN	Pop	Spotify	TL	232
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	MU	1
2022-03-31	GHOST TOWN	Pop	Spotify	MW	251
2022-03-31	GHOST TOWN	Pop	Spotify	IQ	156
2022-03-31	GHOST TOWN	Pop	Spotify	CY	334
2022-03-31	GHOST TOWN	Pop	Spotify	KM	1
2022-03-31	GHOST TOWN	Pop	Spotify	MU	161
2021-10-31	GHOST TOWN	Pop	Spotify	SC	98
2021-12-31	GHOST TOWN	Pop	Spotify	MD	2830
2021-12-31	GHOST TOWN	Pop	Spotify	BZ	1086
2021-12-31	GHOST TOWN	Pop	Spotify	MR	139
2021-12-31	GHOST TOWN	Pop	Spotify	AM	916
2022-01-31	GHOST TOWN	Pop	Spotify	CD	131
2022-01-31	GHOST TOWN	Pop	Spotify	CG	31
2022-03-31	GHOST TOWN	Pop	Spotify	PA	294
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	HR	4
2021-10-31	GHOST TOWN	Pop	Spotify	KG	358
2021-12-31	GHOST TOWN	Pop	Spotify	BT	2053
2021-12-31	GHOST TOWN	Pop	Spotify	BW	997
2022-01-31	GHOST TOWN	Pop	Spotify	AL	2028
2022-01-31	GHOST TOWN	Pop	Spotify	GY	767
2022-02-28	GHOST TOWN	Pop	Spotify	ZM	1889
2022-03-31	GHOST TOWN	Pop	Spotify	NI	83
2022-03-31	GHOST TOWN	Pop	Spotify	SR	32
2021-10-31	GHOST TOWN	Pop	Spotify	GD	38
2021-12-31	GHOST TOWN	Pop	Spotify	LS	231
2021-12-31	GHOST TOWN	Pop	Spotify	MG	372
2022-01-31	GHOST TOWN	Pop	Spotify	AZ	1348
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	AZ	1
2022-01-31	GHOST TOWN	Pop	Spotify	MV	2396
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	KW	1
2022-02-28	GHOST TOWN	Pop	Spotify	KI	3
2022-02-28	GHOST TOWN	Pop	Spotify	KN	90
2022-03-31	GHOST TOWN	Pop	Spotify	GA	29
2021-11-30	GHOST TOWN	Pop	Spotify	IT	300071
2021-11-30	GHOST TOWN	Pop	Spotify	IL	69350
2021-11-30	GHOST TOWN	Pop	Spotify	CR	17250
2021-11-30	GHOST TOWN	Pop	Spotify	MO	1179
2021-11-30	GHOST TOWN	Pop	Spotify	JM	6073
2021-11-30	GHOST TOWN	Pop	Spotify	UZ	3078
2021-10-31	GHOST TOWN	Pop	Spotify	MX	68955
2021-10-31	GHOST TOWN	Pop	Spotify	NO	1646377
2021-10-31	GHOST TOWN	Pop	Spotify	DK	567603
2021-10-31	GHOST TOWN	Pop	Spotify	RS	1895
2021-10-31	GHOST TOWN	Pop	Spotify	GH	865
2021-10-31	GHOST TOWN	Pop	Spotify	GE	443
2021-10-31	GHOST TOWN	Pop	Spotify	ZA	32600
2021-10-31	GHOST TOWN	Pop	Spotify	NZ	134742
2021-10-31	GHOST TOWN	Pop	Spotify	SV	1609
2021-10-31	GHOST TOWN	Pop	Spotify	SZ	113
2021-12-31	GHOST TOWN	Pop	Spotify	DE	1377141
2021-12-31	GHOST TOWN	Pop	Spotify	ID	865816
2021-12-31	GHOST TOWN	Pop	Spotify	DK	674232
2022-01-31	GHOST TOWN	Pop	Spotify	MX	127156
2022-01-31	GHOST TOWN	Pop	Spotify	TR	48173
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	PL	284
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	HK	176
2022-01-31	GHOST TOWN	Pop	Spotify	SK	24539
2022-01-31	GHOST TOWN	Pop	Spotify	SA	17816
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	EE	16
2022-01-31	GHOST TOWN	Pop	Spotify	TH	43570
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	TH	144
2022-01-31	GHOST TOWN	Pop	Spotify	KI	3
2022-01-31	GHOST TOWN	Pop	Spotify	LT	14545
2022-01-31	GHOST TOWN	Singer/Songwriter	Spotify	AO	1
2022-02-28	GHOST TOWN	Pop	Spotify	PT	58207
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	NL	2292
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	PH	684
2022-02-28	GHOST TOWN	Pop	Spotify	AU	528846
2022-02-28	GHOST TOWN	Pop	Spotify	RO	20974
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	CZ	112
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	UA	16
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	EE	69
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	KG	1
2022-02-28	GHOST TOWN	Pop	Spotify	NA	1377
2022-03-31	GHOST TOWN	Singer/Songwriter	Spotify	FI	26
2021-10-31	GHOST TOWN	Pop	Spotify	GQ	4
2021-12-31	GHOST TOWN	Pop	Spotify	CL	68143
2021-12-31	GHOST TOWN	Pop	Spotify	AR	59038
2021-12-31	GHOST TOWN	Pop	Spotify	IQ	2931
2022-01-31	GHOST TOWN	Pop	Spotify	IL	28727
2022-01-31	GHOST TOWN	Pop	Spotify	ZA	58319
2022-01-31	GHOST TOWN	Pop	Spotify	CO	15730
2022-01-31	GHOST TOWN	Pop	Spotify	LB	4033
2022-02-28	GHOST TOWN	Pop	Spotify	SE	939853
2022-02-28	GHOST TOWN	Pop	Spotify	PL	147951
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	MY	292
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	AU	730
2022-02-28	GHOST TOWN	Pop	Spotify	ID	302439
2022-02-28	GHOST TOWN	Singer/Songwriter	Spotify	CA	1718
